Pais,year,"Civil liberties index (best estimate, aggregate: average)"
Brazil,1900,0.43
Brazil,1901,0.43
Brazil,1902,0.42
Brazil,1903,0.42
Brazil,1904,0.43
Brazil,1905,0.44
Brazil,1906,0.44
Brazil,1907,0.44
Brazil,1908,0.44
Brazil,1909,0.44
Brazil,1910,0.44
Brazil,1911,0.44
Brazil,1912,0.44
Brazil,1913,0.44
Brazil,1914,0.44
Brazil,1915,0.44
Brazil,1916,0.44
Brazil,1917,0.44
Brazil,1918,0.44
Brazil,1919,0.44
Brazil,1920,0.44
Brazil,1921,0.44
Brazil,1922,0.44
Brazil,1923,0.44
Brazil,1924,0.44
Brazil,1925,0.44
Brazil,1926,0.44
Brazil,1927,0.44
Brazil,1928,0.44
Brazil,1929,0.44
Brazil,1930,0.41
Brazil,1931,0.39
Brazil,1932,0.39
Brazil,1933,0.39
Brazil,1934,0.40
Brazil,1935,0.39
Brazil,1936,0.39
Brazil,1937,0.26
Brazil,1938,0.25
Brazil,1939,0.25
Brazil,1940,0.25
Brazil,1941,0.25
Brazil,1942,0.25
Brazil,1943,0.25
Brazil,1944,0.25
Brazil,1945,0.37
Brazil,1946,0.56
Brazil,1947,0.57
Brazil,1948,0.57
Brazil,1949,0.57
Brazil,1950,0.57
Brazil,1951,0.57
Brazil,1952,0.57
Brazil,1953,0.57
Brazil,1954,0.57
Brazil,1955,0.60
Brazil,1956,0.61
Brazil,1957,0.61
Brazil,1958,0.61
Brazil,1959,0.61
Brazil,1960,0.61
Brazil,1961,0.61
Brazil,1962,0.61
Brazil,1963,0.61
Brazil,1964,0.33
Brazil,1965,0.23
Brazil,1966,0.22
Brazil,1967,0.22
Brazil,1968,0.22
Brazil,1969,0.21
Brazil,1970,0.21
Brazil,1971,0.21
Brazil,1972,0.21
Brazil,1973,0.21
Brazil,1974,0.21
Brazil,1975,0.22
Brazil,1976,0.23
Brazil,1977,0.23
Brazil,1978,0.24
Brazil,1979,0.34
Brazil,1980,0.38
Brazil,1981,0.38
Brazil,1982,0.39
Brazil,1983,0.39
Brazil,1984,0.40
Brazil,1985,0.56
Brazil,1986,0.71
Brazil,1987,0.73
Brazil,1988,0.80
Brazil,1989,0.81
Brazil,1990,0.82
Brazil,1991,0.82
Brazil,1992,0.82
Brazil,1993,0.82
Brazil,1994,0.82
Brazil,1995,0.83
Brazil,1996,0.83
Brazil,1997,0.83
Brazil,1998,0.83
Brazil,1999,0.83
Brazil,2000,0.83
Brazil,2001,0.83
Brazil,2002,0.84
Brazil,2003,0.84
Brazil,2004,0.84
Brazil,2005,0.87
Brazil,2006,0.87
Brazil,2007,0.87
Brazil,2008,0.87
Brazil,2009,0.87
Brazil,2010,0.87
Brazil,2011,0.87
Brazil,2012,0.87
Brazil,2013,0.87
Brazil,2014,0.87
Brazil,2015,0.86
Brazil,2016,0.84
Brazil,2017,0.82
Brazil,2018,0.79
Brazil,2019,0.70
Brazil,2020,0.68
Brazil,2021,0.67
Brazil,2022,0.67
Brazil,2023,0.85
Brazil,2024,0.85
China,1900,0.13
China,1901,0.13
China,1902,0.13
China,1903,0.13
China,1904,0.14
China,1905,0.14
China,1906,0.15
China,1907,0.15
China,1908,0.15
China,1909,0.15
China,1910,0.15
China,1911,0.14
China,1912,0.24
China,1913,0.32
China,1914,0.31
China,1915,0.31
China,1916,0.32
China,1917,0.32
China,1918,0.32
China,1919,0.32
China,1920,0.32
China,1921,0.32
China,1922,0.32
China,1923,0.32
China,1924,0.32
China,1925,0.32
China,1926,0.32
China,1927,0.27
China,1928,0.26
China,1929,0.26
China,1930,0.26
China,1931,0.26
China,1932,0.26
China,1933,0.26
China,1934,0.26
China,1935,0.26
China,1936,0.26
China,1937,0.26
China,1938,0.27
China,1939,0.27
China,1940,0.27
China,1941,0.27
China,1942,0.27
China,1943,0.27
China,1944,0.27
China,1945,0.27
China,1946,0.26
China,1947,0.26
China,1948,0.26
China,1949,0.14
China,1950,0.08
China,1951,0.08
China,1952,0.08
China,1953,0.08
China,1954,0.08
China,1955,0.09
China,1956,0.08
China,1957,0.06
China,1958,0.06
China,1959,0.06
China,1960,0.07
China,1961,0.07
China,1962,0.07
China,1963,0.07
China,1964,0.07
China,1965,0.07
China,1966,0.39
China,1967,0.04
China,1968,0.04
China,1969,0.04
China,1970,0.04
China,1971,0.04
China,1972,0.05
China,1973,0.05
China,1974,0.05
China,1975,0.05
China,1976,0.05
China,1977,0.06
China,1978,0.12
China,1979,0.23
China,1980,0.25
China,1981,0.25
China,1982,0.25
China,1983,0.25
China,1984,0.25
China,1985,0.25
China,1986,0.26
China,1987,0.27
China,1988,0.27
China,1989,0.24
China,1990,0.22
China,1991,0.22
China,1992,0.24
China,1993,0.24
China,1994,0.25
China,1995,0.25
China,1996,0.26
China,1997,0.26
China,1998,0.26
China,1999,0.26
China,2000,0.27
China,2001,0.27
China,2002,0.28
China,2003,0.30
China,2004,0.30
China,2005,0.29
China,2006,0.29
China,2007,0.30
China,2008,0.29
China,2009,0.29
China,2010,0.29
China,2011,0.28
China,2012,0.28
China,2013,0.26
China,2014,0.24
China,2015,0.26
China,2016,0.25
China,2017,0.25
China,2018,0.22
China,2019,0.21
China,2020,0.20
China,2021,0.19
China,2022,0.18
China,2023,0.17
China,2024,0.19
Europe,1900,0.68
Europe,1901,0.68
Europe,1902,0.68
Europe,1903,0.68
Europe,1904,0.68
Europe,1905,0.68
Europe,1906,0.68
Europe,1907,0.68
Europe,1908,0.68
Europe,1909,0.68
Europe,1910,0.68
Europe,1911,0.68
Europe,1912,0.67
Europe,1913,0.67
Europe,1914,0.64
Europe,1915,0.62
Europe,1916,0.62
Europe,1917,0.62
Europe,1918,0.64
Europe,1919,0.68
Europe,1920,0.71
Europe,1921,0.71
Europe,1922,0.71
Europe,1923,0.70
Europe,1924,0.70
Europe,1925,0.69
Europe,1926,0.68
Europe,1927,0.67
Europe,1928,0.67
Europe,1929,0.67
Europe,1930,0.67
Europe,1931,0.68
Europe,1932,0.68
Europe,1933,0.65
Europe,1934,0.63
Europe,1935,0.62
Europe,1936,0.61
Europe,1937,0.60
Europe,1938,0.59
Europe,1939,0.55
Europe,1940,0.42
Europe,1941,0.38
Europe,1942,0.38
Europe,1943,0.38
Europe,1944,0.38
Europe,1945,0.49
Europe,1946,0.59
Europe,1947,0.60
Europe,1948,0.57
Europe,1949,0.57
Europe,1950,0.58
Europe,1951,0.59
Europe,1952,0.59
Europe,1953,0.59
Europe,1954,0.59
Europe,1955,0.59
Europe,1956,0.60
Europe,1957,0.60
Europe,1958,0.61
Europe,1959,0.61
Europe,1960,0.62
Europe,1961,0.62
Europe,1962,0.62
Europe,1963,0.63
Europe,1964,0.63
Europe,1965,0.63
Europe,1966,0.63
Europe,1967,0.62
Europe,1968,0.63
